    Updating crates.io index
  --> crates/vm-linux/src/kvm/mod.rs:14:36
   |
14 | use linux_loader::loader::{pe::PE, KernelLoader};
   |                                    ^^^^^^^^^^^^

Some errors have detailed explanations: E0425, E0432, E0433, E0599.
For more information about an error, try `rustc --explain E0425`.
warning: `vm-linux` (lib) generated 5 warnings
error: could not compile `vm-linux` (lib) due to 10 previous errors; 5 warnings emitted
warning: build failed, waiting for other jobs to finish...
